"photoUploadID","companyID","projectID","projectSiteID","projectSiteTaskID","pictureType","dateTaken","latitude","longitude","accuracy","uri","companyStaffID","thumbFlag","dateUploaded"
9,24,NULL,NULL,NULL,4,"2014-10-19 17:49:09",-25.7605505,27.8526339,NULL,"monitor_images/company24/companyStaff/t46.jpg",46,1,"2014-10-19 17:49:08"
10,24,NULL,NULL,NULL,4,"2014-10-19 17:49:09",-25.7605505,27.8526339,NULL,"monitor_images/company24/companyStaff/f46.jpg",46,NULL,"2014-10-19 17:49:09"
11,24,NULL,NULL,NULL,4,"2014-10-19 17:58:07",-25.7605505,27.8526353,NULL,"monitor_images/company24/companyStaff/t57.jpg",57,1,"2014-10-19 17:58:07"
12,24,NULL,NULL,NULL,4,"2014-10-19 17:58:07",-25.7605505,27.8526353,NULL,"monitor_images/company24/companyStaff/f57.jpg",57,NULL,"2014-10-19 17:58:07"
13,24,NULL,NULL,NULL,4,"2014-10-19 18:02:52",-25.7605457,27.8526318,NULL,"monitor_images/company24/companyStaff/t54.jpg",54,1,"2014-10-19 18:02:52"
14,24,NULL,NULL,NULL,4,"2014-10-19 18:02:52",-25.7605457,27.8526318,NULL,"monitor_images/company24/companyStaff/f54.jpg",54,NULL,"2014-10-19 18:02:52"
15,24,NULL,NULL,NULL,4,"2014-10-19 18:03:17",-25.7605494,27.8526359,NULL,"monitor_images/company24/companyStaff/t56.jpg",56,1,"2014-10-19 18:03:16"
16,24,NULL,NULL,NULL,4,"2014-10-19 18:03:17",-25.7605494,27.8526359,NULL,"monitor_images/company24/companyStaff/f56.jpg",56,NULL,"2014-10-19 18:03:17"
17,24,NULL,NULL,NULL,4,"2014-10-19 18:03:35",-25.7605494,27.8526359,NULL,"monitor_images/company24/companyStaff/t55.jpg",55,1,"2014-10-19 18:03:35"
18,24,NULL,NULL,NULL,4,"2014-10-19 18:03:35",-25.7605494,27.8526359,NULL,"monitor_images/company24/companyStaff/f55.jpg",55,NULL,"2014-10-19 18:03:35"
19,24,NULL,NULL,NULL,4,"2014-10-19 18:04:01",-25.7605505,27.8526339,NULL,"monitor_images/company24/companyStaff/t52.jpg",52,1,"2014-10-19 18:04:01"
20,24,NULL,NULL,NULL,4,"2014-10-19 18:04:01",-25.7605505,27.8526339,NULL,"monitor_images/company24/companyStaff/f52.jpg",52,NULL,"2014-10-19 18:04:01"
21,24,NULL,NULL,NULL,4,"2014-10-19 18:04:29",-25.7605505,27.8526339,NULL,"monitor_images/company24/companyStaff/t52.jpg",52,1,"2014-10-19 18:04:28"
22,24,NULL,NULL,NULL,4,"2014-10-19 18:04:29",-25.7605505,27.8526339,NULL,"monitor_images/company24/companyStaff/f52.jpg",52,NULL,"2014-10-19 18:04:33"
27,24,NULL,NULL,NULL,4,"2014-10-21 13:11:41",-25.7605445,27.8526354,NULL,"monitor_images/company24/companyStaff/t58.jpg",58,1,"2014-10-21 13:11:41"
30,24,NULL,NULL,NULL,4,"2014-10-20 11:11:41",-25.7520281,28.2632693,NULL,"monitor_images/company24/companyStaff/t57.jpg",57,1,"2014-10-21 13:12:05"
32,24,NULL,NULL,NULL,4,"2014-10-21 13:11:41",-25.7605445,27.8526354,NULL,"monitor_images/company24/companyStaff/f58.jpg",58,NULL,"2014-10-21 13:12:17"
36,24,NULL,NULL,NULL,4,"2014-10-20 11:11:41",-25.7520281,28.2632693,NULL,"monitor_images/company24/companyStaff/f57.jpg",57,NULL,"2014-10-21 13:12:41"
39,24,NULL,NULL,NULL,4,"2014-10-21 14:16:14",-25.7605476,27.8526352,NULL,"monitor_images/company24/companyStaff/t56.jpg",56,1,"2014-10-21 14:16:14"
40,24,NULL,NULL,NULL,4,"2014-10-21 14:16:14",-25.7605476,27.8526352,NULL,"monitor_images/company24/companyStaff/f56.jpg",56,NULL,"2014-10-21 14:16:14"
41,24,NULL,NULL,NULL,4,"2014-10-21 14:32:00",-25.7605505,27.8526325,NULL,"monitor_images/company24/companyStaff/t56.jpg",56,1,"2014-10-21 14:32:01"
42,24,NULL,NULL,NULL,4,"2014-10-21 14:32:00",-25.7605505,27.8526325,NULL,"monitor_images/company24/companyStaff/f56.jpg",56,NULL,"2014-10-21 14:32:03"
43,24,NULL,NULL,NULL,4,"2014-10-21 15:18:15",-25.7605505,27.8526339,NULL,"monitor_images/company24/companyStaff/t56.jpg",56,1,"2014-10-21 15:18:15"
44,24,NULL,NULL,NULL,4,"2014-10-21 15:18:15",-25.7605505,27.8526339,NULL,"monitor_images/company24/companyStaff/f56.jpg",56,NULL,"2014-10-21 15:18:19"
346,24,11,43,NULL,1,"2014-10-29 23:06:16",-25.7605371,27.8526458,NULL,"monitor_images/company24/project11/projectsite43/t1414616774567.jpg",NULL,1,"2014-10-29 23:06:14"
347,24,11,43,NULL,1,"2014-10-29 23:06:16",-25.7605371,27.8526458,NULL,"monitor_images/company24/project11/projectsite43/f1414616774878.jpg",NULL,NULL,"2014-10-29 23:06:14"
348,24,11,43,NULL,1,"2014-10-29 23:06:27",-25.7605371,27.8526458,NULL,"monitor_images/company24/project11/projectsite43/t1414616785180.jpg",NULL,1,"2014-10-29 23:06:25"
349,24,11,43,NULL,1,"2014-10-29 23:06:27",-25.7605371,27.8526458,NULL,"monitor_images/company24/project11/projectsite43/f1414616785333.jpg",NULL,NULL,"2014-10-29 23:06:25"
350,24,11,43,NULL,1,"2014-10-29 23:06:37",-25.7605371,27.8526458,NULL,"monitor_images/company24/project11/projectsite43/t1414616795785.jpg",NULL,1,"2014-10-29 23:06:35"
351,24,11,43,NULL,1,"2014-10-29 23:06:37",-25.7605371,27.8526458,NULL,"monitor_images/company24/project11/projectsite43/f1414616795954.jpg",NULL,NULL,"2014-10-29 23:06:36"
370,24,NULL,NULL,NULL,4,"2014-11-15 11:20:40",-25.7605377,27.8525911,NULL,"monitor_images/company24/companyStaff/t63.jpg",63,1,"2014-11-15 11:20:41"
371,24,NULL,NULL,NULL,4,"2014-11-15 11:20:40",-25.7605377,27.8525911,NULL,"monitor_images/company24/companyStaff/f63.jpg",63,NULL,"2014-11-15 11:20:41"
372,24,NULL,NULL,NULL,4,"2014-11-15 11:21:40",-25.7605395,27.8525845,NULL,"monitor_images/company24/companyStaff/t63.jpg",63,1,"2014-11-15 11:21:40"
373,24,NULL,NULL,NULL,4,"2014-11-15 11:21:40",-25.7605395,27.8525845,NULL,"monitor_images/company24/companyStaff/f63.jpg",63,NULL,"2014-11-15 11:21:40"
378,24,NULL,NULL,NULL,4,"2014-11-25 14:29:19",-25.7605379,27.8526458,NULL,"monitor_images/company24/companyStaff/t64.jpg",64,1,"2014-11-25 14:29:21"
379,24,NULL,NULL,NULL,4,"2014-11-25 14:29:19",-25.7605379,27.8526458,NULL,"monitor_images/company24/companyStaff/f64.jpg",64,NULL,"2014-11-25 14:29:21"
380,24,46,1944,NULL,1,"2014-11-28 14:02:35",-25.7605382,27.8526455,NULL,"monitor_images/company24/project46/projectsite1944/t1417176156666.jpg",NULL,1,"2014-11-28 14:02:36"
381,24,46,1944,NULL,1,"2014-11-28 14:02:35",-25.7605382,27.8526455,NULL,"monitor_images/company24/project46/projectsite1944/f1417176157048.jpg",NULL,NULL,"2014-11-28 14:02:37"
382,24,46,1900,NULL,1,"2014-11-28 14:03:08",-25.7605382,27.8526455,NULL,"monitor_images/company24/project46/projectsite1900/t1417176189080.jpg",NULL,1,"2014-11-28 14:03:09"
383,24,46,1900,NULL,1,"2014-11-28 14:03:08",-25.7605382,27.8526455,NULL,"monitor_images/company24/project46/projectsite1900/f1417176189302.jpg",NULL,NULL,"2014-11-28 14:03:09"
384,24,46,1944,11525,2,"2014-11-28 15:20:50",-25.7605407,27.8526459,NULL,"monitor_images/company24/project46/projectsite1944/task11525/t1417180851801.jpg",NULL,1,"2014-11-28 15:20:51"
385,24,46,1944,11525,2,"2014-11-28 15:20:50",-25.7605407,27.8526459,NULL,"monitor_images/company24/project46/projectsite1944/task11525/f1417180852045.jpg",NULL,NULL,"2014-11-28 15:20:52"
386,24,46,1900,11225,2,"2014-11-28 22:09:14",-25.7605371,27.8526448,NULL,"monitor_images/company24/project46/projectsite1900/task11225/t1417205355300.jpg",NULL,1,"2014-11-28 22:09:15"
387,24,46,1900,11225,2,"2014-11-28 22:09:14",-25.7605371,27.8526448,NULL,"monitor_images/company24/project46/projectsite1900/task11225/f1417205355481.jpg",NULL,NULL,"2014-11-28 22:09:15"
388,24,46,1900,11225,2,"2014-11-28 22:11:44",-25.7605371,27.8526448,NULL,"monitor_images/company24/project46/projectsite1900/task11225/t1417205505203.jpg",NULL,1,"2014-11-28 22:11:45"
389,24,46,1900,11225,2,"2014-11-28 22:11:44",-25.7605371,27.8526448,NULL,"monitor_images/company24/project46/projectsite1900/task11225/f1417205505390.jpg",NULL,NULL,"2014-11-28 22:11:45"
390,24,46,1900,11225,2,"2014-11-28 22:15:39",-25.7605388,27.8526467,NULL,"monitor_images/company24/project46/projectsite1900/task11225/t1417205741950.jpg",NULL,1,"2014-11-28 22:15:42"
391,24,46,1900,11225,2,"2014-11-28 22:15:39",-25.7605388,27.8526467,NULL,"monitor_images/company24/project46/projectsite1900/task11225/f1417205832155.jpg",NULL,NULL,"2014-11-28 22:17:12"
392,24,44,1767,10427,2,"2014-11-29 13:16:25",-25.7605413,27.8526402,NULL,"monitor_images/company24/project44/projectsite1767/task10427/t1417259786829.jpg",NULL,1,"2014-11-29 13:16:26"
393,24,44,1767,10427,2,"2014-11-29 13:16:25",-25.7605413,27.8526402,NULL,"monitor_images/company24/project44/projectsite1767/task10427/f1417259787321.jpg",NULL,NULL,"2014-11-29 13:16:27"
394,24,46,1933,NULL,1,"2014-11-29 14:14:18",-25.7605414,27.8526401,NULL,"monitor_images/company24/project46/projectsite1933/t1417263259883.jpg",NULL,1,"2014-11-29 14:14:19"
395,24,46,1933,NULL,1,"2014-11-29 14:14:18",-25.7605414,27.8526401,NULL,"monitor_images/company24/project46/projectsite1933/f1417263260123.jpg",NULL,NULL,"2014-11-29 14:14:20"
396,24,46,1946,NULL,1,"2014-11-29 14:15:21",-25.7605384,27.8526453,NULL,"monitor_images/company24/project46/projectsite1946/t1417263323205.jpg",NULL,1,"2014-11-29 14:15:23"
397,24,46,1946,NULL,1,"2014-11-29 14:15:21",-25.7605384,27.8526453,NULL,"monitor_images/company24/project46/projectsite1946/f1417263323489.jpg",NULL,NULL,"2014-11-29 14:15:23"
398,24,46,1929,NULL,1,"2014-11-29 14:16:48",-25.7605413,27.8526402,NULL,"monitor_images/company24/project46/projectsite1929/t1417263409860.jpg",NULL,1,"2014-11-29 14:16:49"
399,24,46,1929,NULL,1,"2014-11-29 14:16:48",-25.7605413,27.8526402,NULL,"monitor_images/company24/project46/projectsite1929/f1417263410131.jpg",NULL,NULL,"2014-11-29 14:16:50"
400,24,46,1900,NULL,1,"2014-11-30 10:24:27",-25.7605429,27.8526434,NULL,"monitor_images/company24/project46/projectsite1900/t1417335868115.jpg",NULL,1,"2014-11-30 10:24:28"
401,24,46,1900,NULL,1,"2014-11-30 10:24:27",-25.7605429,27.8526434,NULL,"monitor_images/company24/project46/projectsite1900/f1417335868630.jpg",NULL,NULL,"2014-11-30 10:24:28"
402,24,46,1944,NULL,1,"2014-11-30 10:25:38",-25.7605429,27.8526421,NULL,"monitor_images/company24/project46/projectsite1944/t1417335940611.jpg",NULL,1,"2014-11-30 10:25:52"
403,24,46,1944,NULL,1,"2014-11-30 10:29:59",-25.7605453,27.852642,NULL,"monitor_images/company24/project46/projectsite1944/t1417336265468.jpg",NULL,1,"2014-11-30 10:31:05"
404,24,46,1944,NULL,1,"2014-11-30 10:26:47",-25.7605453,27.852642,NULL,"monitor_images/company24/project46/projectsite1944/t1417336265838.jpg",NULL,1,"2014-11-30 10:31:05"
405,24,46,1944,NULL,1,"2014-11-30 10:26:47",-25.7605453,27.852642,NULL,"monitor_images/company24/project46/projectsite1944/t1417336266176.jpg",NULL,1,"2014-11-30 10:31:06"
406,24,46,1944,NULL,1,"2014-11-30 10:26:47",-25.7605453,27.852642,NULL,"monitor_images/company24/project46/projectsite1944/f1417336266576.jpg",NULL,NULL,"2014-11-30 10:31:06"
407,24,46,1944,NULL,1,"2014-11-30 10:26:47",-25.7605453,27.852642,NULL,"monitor_images/company24/project46/projectsite1944/f1417336266880.jpg",NULL,NULL,"2014-11-30 10:31:07"
408,24,46,1944,NULL,1,"2014-11-30 10:26:47",-25.7605453,27.852642,NULL,"monitor_images/company24/project46/projectsite1944/f1417336267246.jpg",NULL,NULL,"2014-11-30 10:31:07"
409,24,46,1933,NULL,1,"2014-11-30 10:31:17",-25.7605413,27.8526439,NULL,"monitor_images/company24/project46/projectsite1933/t1417336277832.jpg",NULL,1,"2014-11-30 10:31:17"
410,24,46,1933,NULL,1,"2014-11-30 10:31:17",-25.7605413,27.8526439,NULL,"monitor_images/company24/project46/projectsite1933/f1417336278214.jpg",NULL,NULL,"2014-11-30 10:31:18"
411,24,46,1944,NULL,1,"2014-11-30 10:25:38",-25.7605429,27.8526421,NULL,"monitor_images/company24/project46/projectsite1944/f1417336279110.jpg",NULL,NULL,"2014-11-30 10:31:19"
412,24,46,1933,NULL,1,"2014-11-30 10:31:38",-25.7605403,27.8526422,NULL,"monitor_images/company24/project46/projectsite1933/t1417336298851.jpg",NULL,1,"2014-11-30 10:31:38"
413,24,46,1933,NULL,1,"2014-11-30 10:31:38",-25.7605403,27.8526422,NULL,"monitor_images/company24/project46/projectsite1933/f1417336299112.jpg",NULL,NULL,"2014-11-30 10:31:39"
414,24,46,1933,NULL,1,"2014-11-30 10:31:55",-25.7605403,27.8526422,NULL,"monitor_images/company24/project46/projectsite1933/t1417336316567.jpg",NULL,1,"2014-11-30 10:31:56"
415,24,46,1933,NULL,1,"2014-11-30 10:31:55",-25.7605403,27.8526422,NULL,"monitor_images/company24/project46/projectsite1933/f1417336317123.jpg",NULL,NULL,"2014-11-30 10:31:57"
416,24,46,1933,NULL,1,"2014-11-30 10:32:16",-25.7605403,27.8526422,NULL,"monitor_images/company24/project46/projectsite1933/t1417336337072.jpg",NULL,1,"2014-11-30 10:32:17"
417,24,46,1933,NULL,1,"2014-11-30 10:32:16",-25.7605403,27.8526422,NULL,"monitor_images/company24/project46/projectsite1933/f1417336339171.jpg",NULL,NULL,"2014-11-30 10:32:57"
418,24,46,1933,NULL,1,"2014-11-30 10:32:57",-25.7605407,27.8526417,NULL,"monitor_images/company24/project46/projectsite1933/t1417336378840.jpg",NULL,1,"2014-11-30 10:32:59"
419,24,46,1933,NULL,1,"2014-11-30 10:32:58",-25.7605407,27.8526417,NULL,"monitor_images/company24/project46/projectsite1933/f1417336379276.jpg",NULL,NULL,"2014-11-30 10:32:59"
420,24,46,1933,NULL,1,"2014-11-30 10:32:58",-25.7605407,27.8526417,NULL,"monitor_images/company24/project46/projectsite1933/f1417336380193.jpg",NULL,NULL,"2014-11-30 10:33:00"
421,24,46,1906,NULL,1,"2014-11-30 10:35:23",-25.76054,27.8526426,NULL,"monitor_images/company24/project46/projectsite1906/t1417336524440.jpg",NULL,1,"2014-11-30 10:35:24"
422,24,46,1906,NULL,1,"2014-11-30 10:35:23",-25.76054,27.8526426,NULL,"monitor_images/company24/project46/projectsite1906/f1417336525049.jpg",NULL,NULL,"2014-11-30 10:35:25"
423,24,46,1906,NULL,1,"2014-11-30 10:35:46",-25.7605406,27.8526421,NULL,"monitor_images/company24/project46/projectsite1906/t1417336547395.jpg",NULL,1,"2014-11-30 10:35:49"
424,24,46,1906,NULL,1,"2014-11-30 10:35:46",-25.7605406,27.8526421,NULL,"monitor_images/company24/project46/projectsite1906/f1417336550104.jpg",NULL,NULL,"2014-11-30 10:35:51"
425,24,46,1906,NULL,1,"2014-11-30 10:36:08",-25.7605406,27.8526421,NULL,"monitor_images/company24/project46/projectsite1906/t1417336569873.jpg",NULL,1,"2014-11-30 10:36:10"
426,24,46,1906,NULL,1,"2014-11-30 10:36:08",-25.7605406,27.8526421,NULL,"monitor_images/company24/project46/projectsite1906/f1417336570276.jpg",NULL,NULL,"2014-11-30 10:36:11"
427,24,46,1865,NULL,1,"2014-11-30 11:39:40",-25.7605387,27.8526453,NULL,"monitor_images/company24/project46/projectsite1865/t1417340381270.jpg",NULL,1,"2014-11-30 11:39:41"
428,24,46,1865,NULL,1,"2014-11-30 11:39:40",-25.7605387,27.8526453,NULL,"monitor_images/company24/project46/projectsite1865/f1417340381512.jpg",NULL,NULL,"2014-11-30 11:39:41"
429,24,46,1865,NULL,1,"2014-11-30 11:40:00",-25.7605387,27.8526453,NULL,"monitor_images/company24/project46/projectsite1865/t1417340401946.jpg",NULL,1,"2014-11-30 11:40:02"
430,24,46,1865,NULL,1,"2014-11-30 11:40:00",-25.7605387,27.8526453,NULL,"monitor_images/company24/project46/projectsite1865/f1417340402713.jpg",NULL,NULL,"2014-11-30 11:40:03"
431,24,46,1865,NULL,1,"2014-11-30 11:40:16",-25.7605387,27.8526453,NULL,"monitor_images/company24/project46/projectsite1865/t1417340417979.jpg",NULL,1,"2014-11-30 11:40:18"
432,24,46,1865,NULL,1,"2014-11-30 11:40:16",-25.7605387,27.8526453,NULL,"monitor_images/company24/project46/projectsite1865/f1417340418640.jpg",NULL,NULL,"2014-11-30 11:40:21"
433,24,46,1865,NULL,1,"2014-11-30 11:40:34",-25.7605387,27.8526453,NULL,"monitor_images/company24/project46/projectsite1865/t1417340435354.jpg",NULL,1,"2014-11-30 11:40:35"
434,24,46,1865,NULL,1,"2014-11-30 11:40:34",-25.7605387,27.8526453,NULL,"monitor_images/company24/project46/projectsite1865/f1417340435864.jpg",NULL,NULL,"2014-11-30 11:40:37"
435,24,46,1865,NULL,1,"2014-11-30 11:40:47",-25.7605387,27.8526453,NULL,"monitor_images/company24/project46/projectsite1865/t1417340448205.jpg",NULL,1,"2014-11-30 11:40:48"
436,24,46,1865,NULL,1,"2014-11-30 11:40:47",-25.7605387,27.8526453,NULL,"monitor_images/company24/project46/projectsite1865/f1417340448562.jpg",NULL,NULL,"2014-11-30 11:40:48"
437,24,46,1865,NULL,1,"2014-11-30 11:41:08",-25.7605407,27.8526424,NULL,"monitor_images/company24/project46/projectsite1865/t1417340618909.jpg",NULL,1,"2014-11-30 11:43:38"
438,24,46,1865,NULL,1,"2014-11-30 11:41:08",-25.7605407,27.8526424,NULL,"monitor_images/company24/project46/projectsite1865/t1417340619177.jpg",NULL,1,"2014-11-30 11:43:39"
439,24,46,1865,NULL,1,"2014-11-30 11:41:08",-25.7605407,27.8526424,NULL,"monitor_images/company24/project46/projectsite1865/t1417340619444.jpg",NULL,1,"2014-11-30 11:43:39"
440,24,46,1865,NULL,1,"2014-11-30 11:41:08",-25.7605407,27.8526424,NULL,"monitor_images/company24/project46/projectsite1865/f1417385318637.jpg",NULL,NULL,"2014-12-01 00:08:38"
441,24,46,1884,NULL,1,"2014-12-01 00:08:51",-25.7605394,27.8526461,NULL,"monitor_images/company24/project46/projectsite1884/t1417385332964.jpg",NULL,1,"2014-12-01 00:08:52"
442,24,46,1884,NULL,1,"2014-12-01 00:08:51",-25.7605394,27.8526461,NULL,"monitor_images/company24/project46/projectsite1884/f1417385333163.jpg",NULL,NULL,"2014-12-01 00:08:53"
443,24,46,1864,NULL,1,"2014-12-01 00:09:26",-25.7605394,27.8526461,NULL,"monitor_images/company24/project46/projectsite1864/t1417385366998.jpg",NULL,1,"2014-12-01 00:09:27"
444,24,46,1864,NULL,1,"2014-12-01 00:09:26",-25.7605394,27.8526461,NULL,"monitor_images/company24/project46/projectsite1864/f1417385367232.jpg",NULL,NULL,"2014-12-01 00:09:27"
445,24,46,1945,NULL,1,"2014-12-01 00:09:48",-25.7605419,27.8526455,NULL,"monitor_images/company24/project46/projectsite1945/t1417385389070.jpg",NULL,1,"2014-12-01 00:09:49"
446,24,46,1945,NULL,1,"2014-12-01 00:09:48",-25.7605419,27.8526455,NULL,"monitor_images/company24/project46/projectsite1945/f1417385389273.jpg",NULL,NULL,"2014-12-01 00:09:49"
447,24,46,1909,NULL,1,"2014-12-01 00:10:14",-25.760538,27.8526411,NULL,"monitor_images/company24/project46/projectsite1909/t1417385415227.jpg",NULL,1,"2014-12-01 00:10:15"
448,24,46,1909,NULL,1,"2014-12-01 00:10:14",-25.760538,27.8526411,NULL,"monitor_images/company24/project46/projectsite1909/f1417385415472.jpg",NULL,NULL,"2014-12-01 00:10:15"
449,24,46,1929,NULL,1,"2014-12-01 00:11:28",-25.760538,27.8526411,NULL,"monitor_images/company24/project46/projectsite1929/t1417385489640.jpg",NULL,1,"2014-12-01 00:11:29"
450,24,46,1929,NULL,1,"2014-12-01 00:11:28",-25.760538,27.8526411,NULL,"monitor_images/company24/project46/projectsite1929/f1417385489852.jpg",NULL,NULL,"2014-12-01 00:11:29"
451,24,46,1866,NULL,1,"2014-12-01 00:12:11",-25.7605429,27.8526434,NULL,"monitor_images/company24/project46/projectsite1866/t1417385532359.jpg",NULL,1,"2014-12-01 00:12:12"
452,24,46,1866,NULL,1,"2014-12-01 00:12:11",-25.7605429,27.8526434,NULL,"monitor_images/company24/project46/projectsite1866/f1417385532646.jpg",NULL,NULL,"2014-12-01 00:12:12"
453,24,46,NULL,NULL,3,"2014-12-01 02:29:07",-25.7605437,27.8525863,NULL,"monitor_images/company24/project46/t1417393748520.jpg",NULL,1,"2014-12-01 02:29:08"
454,24,46,NULL,NULL,3,"2014-12-01 02:29:07",-25.7605437,27.8525863,NULL,"monitor_images/company24/project46/f1417393748859.jpg",NULL,NULL,"2014-12-01 02:29:09"
455,24,46,1925,NULL,1,"2014-12-01 02:29:55",-25.7605583,27.8525921,NULL,"monitor_images/company24/project46/projectsite1925/t1417393796562.jpg",NULL,1,"2014-12-01 02:29:56"
456,24,46,1925,NULL,1,"2014-12-01 02:29:55",-25.7605583,27.8525921,NULL,"monitor_images/company24/project46/projectsite1925/f1417393796763.jpg",NULL,NULL,"2014-12-01 02:29:56"
457,24,46,1925,NULL,1,"2014-12-01 02:30:24",-25.7605559,27.8525901,NULL,"monitor_images/company24/project46/projectsite1925/t1417393825830.jpg",NULL,1,"2014-12-01 02:30:25"
458,24,46,1925,NULL,1,"2014-12-01 02:30:24",-25.7605559,27.8525901,NULL,"monitor_images/company24/project46/projectsite1925/f1417393826120.jpg",NULL,NULL,"2014-12-01 02:30:26"
459,24,46,1925,NULL,1,"2014-12-01 02:31:04",-25.7605432,27.8525902,NULL,"monitor_images/company24/project46/projectsite1925/t1417393865846.jpg",NULL,1,"2014-12-01 02:31:05"
460,24,46,1925,NULL,1,"2014-12-01 02:31:04",-25.7605432,27.8525902,NULL,"monitor_images/company24/project46/projectsite1925/f1417393866201.jpg",NULL,NULL,"2014-12-01 02:31:06"
461,24,46,1921,NULL,1,"2014-12-01 11:04:08",-25.76054,27.8526474,NULL,"monitor_images/company24/project46/projectsite1921/t1417424653170.jpg",NULL,1,"2014-12-01 11:04:13"
462,24,46,1921,NULL,1,"2014-12-01 11:04:08",-25.76054,27.8526474,NULL,"monitor_images/company24/project46/projectsite1921/f1417424653593.jpg",NULL,NULL,"2014-12-01 11:04:13"
